-0.49256,-0.10148,1
0.34681,2.0288,1
0.82935,-0.36721,1
0.15563,-2.3638,1
0.083714,0.72986,1
0.37462,-1.399,1
2.6532,1.3149,1
0.33271,0.40383,1
0.14077,-0.34417,1
1.5778,-0.98006,1
0.089548,1.8573,1
-0.67298,0.30954,1
0.93189,-0.4891,1
-0.35789,-0.69488,1
0.2021,-0.18039,1
0.87625,1.2563,1
0.80795,1.9107,1
-1.6033,0.027193,1
-2.3621,0.42713,1
-0.7017,0.32336,1
1.6519,-1.649,1
0.23507,0.14034,1
-0.15175,-0.49804,1
-0.15589,-0.42777,1
1.0382,-0.15087,1
0.33048,-2.8908,1
0.47581,-0.73454,1
-2.0905,0.75622,1
-0.17403,0.12079,1
0.019188,-0.51591,1
-0.86003,-0.34086,1
-0.022949,-1.08,1
-0.60232,-0.69739,1
0.8699,-0.583,1
-0.57081,-0.18613,1
1.3047,0.58796,1
-0.042644,-0.021041,1
0.89553,-0.079761,1
2.2849,-0.83551,1
0.066827,0.97862,1
1.4946,0.23548,1
-1.0725,0.56605,1
1.8233,0.21929,1
-1.2084,0.80771,1
-0.065392,1.5125,1
-0.32684,-0.43163,1
-1.1492,0.54256,1
-1.308,0.6793,1
0.64638,-0.0087669,1
-1.3892,1.9119,1
-1.3407,-0.97862,1
1.1289,-0.48613,1
0.0016961,0.077898,1
0.37968,0.026201,1
-0.90133,-0.22278,1
-0.19679,-0.47971,1
0.30694,0.82459,1
0.16746,-0.060403,1
1.7881,-0.80676,1
-0.62408,1.7128,1
-0.14996,0.91216,1
0.83222,1.4888,1
0.94809,-0.026748,1
-1.9737,1.9158,1
-0.39188,0.91968,1
-0.67671,-1.8081,1
-0.016021,-1.2653,1
0.51517,0.58363,1
0.44483,-0.11619,1
1.1409,-0.14381,1
0.44768,1.0748,1
0.31544,1.7022,1
0.94559,0.39124,1
0.42866,0.12733,1
-1.3246,2.2509,1
0.10982,-0.010678,1
-1.6547,-0.45055,1
1.1107,-0.59505,1
-2.1079,-0.73567,1
-0.54984,0.081695,1
0.094261,-0.86086,1
-0.03822,-1.8584,1
1.8829,-1.2849,1
0.055461,0.4362,1
-0.61389,1.0913,1
